280,339,317,269,265,254,277,283,243,248,-10
339,317,269,265,254,277,283,243,248,252,-4
317,269,265,254,277,283,243,248,252,259,-10
269,265,254,277,283,243,248,252,259,234,-10
265,254,277,283,243,248,252,259,234,220,-10
254,277,283,243,248,252,259,234,220,226,-10
277,283,243,248,252,259,234,220,226,217,-10
283,243,248,252,259,234,220,226,217,204,-10
243,248,252,259,234,220,226,217,204,218,-10
248,252,259,234,220,226,217,204,218,183,-10
252,259,234,220,226,217,204,218,183,197,10
259,234,220,226,217,204,218,183,197,239,-3
234,220,226,217,204,218,183,197,239,203,-10
220,226,217,204,218,183,197,239,203,202,-10
226,217,204,218,183,197,239,203,202,187,-10
217,204,218,183,197,239,203,202,187,151,-10
204,218,183,197,239,203,202,187,151,172,10
218,183,197,239,203,202,187,151,172,222,10
183,197,239,203,202,187,151,172,222,254,10
197,239,203,202,187,151,172,222,254,209,-10
239,203,202,187,151,172,222,254,209,204,7
203,202,187,151,172,222,254,209,204,217,10
202,187,151,172,222,254,209,204,217,231,10
187,151,172,222,254,209,204,217,231,261,3
151,172,222,254,209,204,217,231,261,219,-10
172,222,254,209,204,217,231,261,219,187,-10
222,254,209,204,217,231,261,219,187,204,-10
254,209,204,217,231,261,219,187,204,199,1
209,204,217,231,261,219,187,204,199,213,-10
204,217,231,261,219,187,204,199,213,197,10
217,231,261,219,187,204,199,213,197,223,-5
231,261,219,187,204,199,213,197,223,202,-10
261,219,187,204,199,213,197,223,202,177,-10
219,187,204,199,213,197,223,202,177,144,-10
187,204,199,213,197,223,202,177,144,146,-10
204,199,213,197,223,202,177,144,146,134,-10
199,213,197,223,202,177,144,146,134,161,10
213,197,223,202,177,144,146,134,161,189,10
197,223,202,177,144,146,134,161,189,177,-5
223,202,177,144,146,134,161,189,177,168,10
202,177,144,146,134,161,189,177,168,193,-10
177,144,146,134,161,189,177,168,193,137,-10
144,146,134,161,189,177,168,193,137,130,10
146,134,161,189,177,168,193,137,130,171,10
134,161,189,177,168,193,137,130,171,196,3
161,189,177,168,193,137,130,171,196,163,-2
189,177,168,193,137,130,171,196,163,173,10
177,168,193,137,130,171,196,163,173,188,-10
168,193,137,130,171,196,163,173,188,134,10
193,137,130,171,196,163,173,188,134,219,-10
137,130,171,196,163,173,188,134,219,149,-10
130,171,196,163,173,188,134,219,149,133,-6
171,196,163,173,188,134,219,149,133,163,10
196,163,173,188,134,219,149,133,163,253,10
163,173,188,134,219,149,133,163,253,233,10
173,188,134,219,149,133,163,253,233,249,10
188,134,219,149,133,163,253,233,249,257,10
134,219,149,133,163,253,233,249,257,279,10
219,149,133,163,253,233,249,257,279,262,-8
149,133,163,253,233,249,257,279,262,236,6
133,163,253,233,249,257,279,262,236,251,10
163,253,233,249,257,279,262,236,251,260,10
253,233,249,257,279,262,236,251,260,281,10
233,249,257,279,262,236,251,260,281,271,-10
249,257,279,262,236,251,260,281,271,248,10
257,279,262,236,251,260,281,271,248,278,-10
279,262,236,251,260,281,271,248,278,232,-10
262,236,251,260,281,271,248,278,232,237,-10
236,251,260,281,271,248,278,232,237,215,10
251,260,281,271,248,278,232,237,215,263,10
260,281,271,248,278,232,237,215,263,268,-3
281,271,248,278,232,237,215,263,268,247,-7
271,248,278,232,237,215,263,268,247,249,10
248,278,232,237,215,263,268,247,249,286,10
278,232,237,215,263,268,247,249,286,272,10
232,237,215,263,268,247,249,286,272,324,10
237,215,263,268,247,249,286,272,324,355,10
215,263,268,247,249,286,272,324,355,304,10
263,268,247,249,286,272,324,355,304,369,10
268,247,249,286,272,324,355,304,369,333,8
247,249,286,272,324,355,304,369,333,332,10
249,286,272,324,355,304,369,333,332,346,10
286,272,324,355,304,369,333,332,346,363,-10
272,324,355,304,369,333,332,346,363,318,-10
324,355,304,369,333,332,346,363,318,321,10
355,304,369,333,332,346,363,318,321,372,-10
304,369,333,332,346,363,318,321,372,319,10
369,333,332,346,363,318,321,372,319,365,10
333,332,346,363,318,321,372,319,365,393,10
332,346,363,318,321,372,319,365,393,406,10
346,363,318,321,372,319,365,393,406,408,10
363,318,321,372,319,365,393,406,408,433,10
318,321,372,319,365,393,406,408,433,415,6
321,372,319,365,393,406,408,433,415,403,10
372,319,365,393,406,408,433,415,403,415,10
319,365,393,406,408,433,415,403,415,418,-9
365,393,406,408,433,415,403,415,418,398,-7
393,406,408,433,415,403,415,418,398,406,-10
406,408,433,415,403,415,418,398,406,389,-8
408,433,415,403,415,418,398,406,389,401,10
433,415,403,415,418,398,406,389,401,461,8
415,403,415,418,398,406,389,401,461,411,10
403,415,418,398,406,389,401,461,411,472,10
415,418,398,406,389,401,461,411,472,467,4
418,398,406,389,401,461,411,472,467,439,-10
398,406,389,401,461,411,472,467,439,385,-10
406,389,401,461,411,472,467,439,385,355,-10
389,401,461,411,472,467,439,385,355,390,10
401,461,411,472,467,439,385,355,390,448,-10
461,411,472,467,439,385,355,390,448,381,-10
411,472,467,439,385,355,390,448,381,335,-10
472,467,439,385,355,390,448,381,335,353,10
467,439,385,355,390,448,381,335,353,442,10
439,385,355,390,448,381,335,353,442,425,7
385,355,390,448,381,335,353,442,425,405,-10
355,390,448,381,335,353,442,425,405,325,-10
390,448,381,335,353,442,425,405,325,347,-10
448,381,335,353,442,425,405,325,347,349,-10
381,335,353,442,425,405,325,347,349,317,-10
335,353,442,425,405,325,347,349,317,348,10
353,442,425,405,325,347,349,317,348,394,-10
442,425,405,325,347,349,317,348,394,339,-10
425,405,325,347,349,317,348,394,339,340,-10
405,325,347,349,317,348,394,339,340,320,-10
325,347,349,317,348,394,339,340,320,307,-10
347,349,317,348,394,339,340,320,307,267,-10
349,317,348,394,339,340,320,307,267,271,10
317,348,394,339,340,320,307,267,271,319,10
348,394,339,340,320,307,267,271,319,374,-10
394,339,340,320,307,267,271,319,374,298,-10
339,340,320,307,267,271,319,374,298,246,-10
340,320,307,267,271,319,374,298,246,233,-10
320,307,267,271,319,374,298,246,233,192,-10
307,267,271,319,374,298,246,233,192,178,-10
267,271,319,374,298,246,233,192,178,157,-10
271,319,374,298,246,233,192,178,157,152,-10
319,374,298,246,233,192,178,157,152,141,10
374,298,246,233,192,178,157,152,141,236,-2
298,246,233,192,178,157,152,141,236,177,1
246,233,192,178,157,152,141,236,177,199,-10
233,192,178,157,152,141,236,177,199,163,-10
192,178,157,152,141,236,177,199,163,173,10
178,157,152,141,236,177,199,163,173,192,10
157,152,141,236,177,199,163,173,192,197,-10
152,141,236,177,199,163,173,192,197,148,-10
